Process:         fdf [32948]
Path:            /Volumes/VOLUME/*/fdf
Load Address:    0x1074dd000
Identifier:      fdf
Version:         ???
Code Type:       X86-64
Parent Process:  zsh [30381]

Date/Time:       2020-03-12 10:44:12.486 +0200
Launch Time:     2020-03-12 10:43:34.250 +0200
OS Version:      Mac OS X 10.14.6 (18G3020)
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3380 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff33b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff33e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3410 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3440 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3470 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff34a0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff34d0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3500 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3530 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3560 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3590 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff35c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff35f0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3620 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3650 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3680 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff36b0 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff36e0 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3710 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3740 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3770 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff37a0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff37d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3800 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3830 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3860 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3890 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff38c0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff38f0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3920 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3950 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3980 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff39b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff39e0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3a10 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3a40 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3a70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3aa0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3ad0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3b00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3b30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3b60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3b90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3bc0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3bf0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3c20 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3c50 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3c80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3cb0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3ce0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3d10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3d40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3d70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3da0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3dd0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3e00 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3e30 [16]  length: 1  "2"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3e60 [16]  length: 1  "2"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3e90 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3ec0 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3ef0 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3f20 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3f50 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3f80 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3fb0 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3fe0 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4010 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4040 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4070 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff40a0 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff40d0 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4100 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4130 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4160 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4190 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff41c0 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff41f0 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4220 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4250 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4280 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff42b0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff42e0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4310 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4340 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4370 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff43a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff43d0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4400 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4430 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4460 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4490 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff44c0 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff44f0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4520 [16]  length: 1  "2"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4550 [16]  length: 1  "2"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4580 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff45b0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff45e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4610 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4640 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4670 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff46a0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff46d0 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4700 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4730 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4760 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4790 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff47c0 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff47f0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4820 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4850 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4880 [16]  length: 1  "2"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff48b0 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff48e0 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4910 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4940 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4970 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff49a0 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff49d0 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4a00 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4a30 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4a60 [16]  length: 2  "13"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4a90 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4ac0 [16]  length: 1  "2"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4af0 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4b20 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4b50 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4b80 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4bb0 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4be0 [16]  length: 1  "3"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4c10 [16]  length: 1  "2"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4c40 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4c70 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4ca0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4cd0 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4d00 [16]  length: 1  "1"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4d30 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4d60 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4d90 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4dc0 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4df0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4e20 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4e50 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4e80 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4eb0 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4ee0 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4f10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4f40 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4f70 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4fa0 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff4fd0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5000 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5030 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5060 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5090 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff50c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff50f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5120 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5150 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5180 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff51b0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff51e0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5210 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5240 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5270 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff52a0 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff52d0 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5300 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5330 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5360 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5390 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff53c0 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff53f0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5420 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5450 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5480 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff54b0 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff54e0 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff56e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5710 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5740 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5770 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff57a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff57d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5800 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5830 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5860 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5890 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff58c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff58f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5920 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5950 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5980 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff59b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff59e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5a10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5a40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5a70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5aa0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5ab0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5b00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5b30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5b60 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5b90 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5bc0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5bf0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5c20 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5c50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5c80 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5cb0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5ce0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5d10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5d40 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5d70 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5da0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5dd0 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5e00 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5e30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5e60 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5e90 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5ec0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5ef0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5f20 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5f50 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5f80 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5fb0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff5fe0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6010 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6040 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6070 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff60a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff60d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6100 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6130 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6160 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6190 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff61c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff61f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6220 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6250 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6280 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff62b0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff62e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6310 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6340 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6370 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff63a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff63d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6400 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6430 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6460 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6490 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff64c0 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff64f0 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6520 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6550 [16]  length: 1  "3"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6580 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff65b0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff65e0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6610 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6640 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6670 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff66a0 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff66d0 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6700 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6730 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6760 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6790 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff67c0 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff67f0 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6820 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6850 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6880 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff68b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff68e0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6910 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6940 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6970 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff69a0 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff69d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6a00 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6a30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6a60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6a90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6ac0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6af0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6b20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6b50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6b80 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6bb0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6be0 [16]  length: 2  "13"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6c10 [16]  length: 2  "14"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6c40 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6c70 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6ca0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6cd0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6d00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6d30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6d60 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6d90 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6dc0 [16]  length: 2  "14"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6df0 [16]  length: 2  "14"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6e20 [16]  length: 2  "13"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6e50 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6e80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6eb0 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6ee0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff6f10 [16]  length: 2  "11"
